;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/07/2019 22:58:26
;----------------------------------------------

;Address Opcode 	ASM
0x0766	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x0768	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x076A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x076C	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x076E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x0770	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x0772	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x0774	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x0776	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x0778	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x077A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x077C	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x077E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x0780	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x0782	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x0784	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x0786	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x0788	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x078A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x078C	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x078E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x0790	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x0792	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x0794	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x0796	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x0798	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x079A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x079C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x079E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x07A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x07A2	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x07A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x07A6	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x07A8	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x07AA	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x07AC	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x07AE	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x07B0	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x07B2	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x07B4	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x07B6	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x07B8	0xDDA7      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x07BA	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x07BC	0x0012      	RETURN      0
; end of _Div_32x32_S
_LongToStr:
;__Lib_Conversions.c,289 :: 		
;__Lib_Conversions.c,295 :: 		
0x07BE	0x0100      	MOVLB       0
0x07C0	0x6BAC      	CLRF        LongToStr_negative_L0, 1
0x07C2	0x6BAD      	CLRF        LongToStr_negative_L0+1, 1
;__Lib_Conversions.c,296 :: 		
0x07C4	0xF0AEC0A4  	MOVFF       FARG_LongToStr_input, LongToStr_inword_L0
0x07C8	0xF0AFC0A5  	MOVFF       FARG_LongToStr_input+1, LongToStr_inword_L0+1
0x07CC	0xF0B0C0A6  	MOVFF       FARG_LongToStr_input+2, LongToStr_inword_L0+2
0x07D0	0xF0B1C0A7  	MOVFF       FARG_LongToStr_input+3, LongToStr_inword_L0+3
;__Lib_Conversions.c,297 :: 		
0x07D4	0x0E80      	MOVLW       128
0x07D6	0x19A7      	XORWF       FARG_LongToStr_input+3, 0, 1
0x07D8	0x6E00      	MOVWF       R0 
0x07DA	0x0E80      	MOVLW       128
0x07DC	0x5C00      	SUBWF       R0, 0 
0x07DE	0xE108      	BNZ         L__LongToStr179
0x07E0	0x0E00      	MOVLW       0
0x07E2	0x5DA6      	SUBWF       FARG_LongToStr_input+2, 0, 1
0x07E4	0xE105      	BNZ         L__LongToStr179
0x07E6	0x0E00      	MOVLW       0
0x07E8	0x5DA5      	SUBWF       FARG_LongToStr_input+1, 0, 1
0x07EA	0xE102      	BNZ         L__LongToStr179
0x07EC	0x0E00      	MOVLW       0
0x07EE	0x5DA4      	SUBWF       FARG_LongToStr_input, 0, 1
L__LongToStr179:
0x07F0	0xE210      	BC          L_LongToStr63
;__Lib_Conversions.c,298 :: 		
0x07F2	0x0E01      	MOVLW       1
0x07F4	0x6FAC      	MOVWF       LongToStr_negative_L0, 1
0x07F6	0x0E00      	MOVLW       0
0x07F8	0x6FAD      	MOVWF       LongToStr_negative_L0+1, 1
;__Lib_Conversions.c,299 :: 		
0x07FA	0x6BAE      	CLRF        LongToStr_inword_L0, 1
0x07FC	0x6BAF      	CLRF        LongToStr_inword_L0+1, 1
0x07FE	0x6BB0      	CLRF        LongToStr_inword_L0+2, 1
0x0800	0x6BB1      	CLRF        LongToStr_inword_L0+3, 1
0x0802	0x51A4      	MOVF        FARG_LongToStr_input, 0, 1
0x0804	0x5FAE      	SUBWF       LongToStr_inword_L0, 1, 1
0x0806	0x51A5      	MOVF        FARG_LongToStr_input+1, 0, 1
0x0808	0x5BAF      	SUBWFB      LongToStr_inword_L0+1, 1, 1
0x080A	0x51A6      	MOVF        FARG_LongToStr_input+2, 0, 1
0x080C	0x5BB0      	SUBWFB      LongToStr_inword_L0+2, 1, 1
0x080E	0x51A7      	MOVF        FARG_LongToStr_input+3, 0, 1
0x0810	0x5BB1      	SUBWFB      LongToStr_inword_L0+3, 1, 1
;__Lib_Conversions.c,300 :: 		
L_LongToStr63:
;__Lib_Conversions.c,301 :: 		
0x0812	0xF0B2C0AE  	MOVFF       LongToStr_inword_L0, FARG_LongWordToStr_input
0x0816	0xF0B3C0AF  	MOVFF       LongToStr_inword_L0+1, FARG_LongWordToStr_input+1
0x081A	0xF0B4C0B0  	MOVFF       LongToStr_inword_L0+2, FARG_LongWordToStr_input+2
0x081E	0xF0B5C0B1  	MOVFF       LongToStr_inword_L0+3, FARG_LongWordToStr_input+3
0x0822	0xF0B6C0A8  	MOVFF       FARG_LongToStr_output, FARG_LongWordToStr_output
0x0826	0xF0B7C0A9  	MOVFF       FARG_LongToStr_output+1, FARG_LongWordToStr_output+1
0x082A	0xDEAD      	RCALL       _LongWordToStr
;__Lib_Conversions.c,303 :: 		
0x082C	0x0E0B      	MOVLW       11
0x082E	0x6FAA      	MOVWF       LongToStr_i_L0, 1
0x0830	0x0E00      	MOVLW       0
0x0832	0x6FAB      	MOVWF       LongToStr_i_L0+1, 1
;__Lib_Conversions.c,304 :: 		
L_LongToStr64:
0x0834	0x0E00      	MOVLW       0
0x0836	0x6E00      	MOVWF       R0 
0x0838	0x51AB      	MOVF        LongToStr_i_L0+1, 0, 1
0x083A	0x5C00      	SUBWF       R0, 0 
0x083C	0xE102      	BNZ         L__LongToStr180
0x083E	0x51AA      	MOVF        LongToStr_i_L0, 0, 1
0x0840	0x0800      	SUBLW       0
L__LongToStr180:
0x0842	0xE219      	BC          L_LongToStr65
;__Lib_Conversions.c,305 :: 		
0x0844	0x51AA      	MOVF        LongToStr_i_L0, 0, 1
0x0846	0x25A8      	ADDWF       FARG_LongToStr_output, 0, 1
0x0848	0x6EE1      	MOVWF       FSR1L 
0x084A	0x51AB      	MOVF        LongToStr_i_L0+1, 0, 1
0x084C	0x21A9      	ADDWFC      FARG_LongToStr_output+1, 0, 1
0x084E	0x6EE2      	MOVWF       FSR1H 
0x0850	0x0E01      	MOVLW       1
0x0852	0x5DAA      	SUBWF       LongToStr_i_L0, 0, 1
0x0854	0x6E00      	MOVWF       R0 
0x0856	0x0E00      	MOVLW       0
0x0858	0x59AB      	SUBWFB      LongToStr_i_L0+1, 0, 1
0x085A	0x6E01      	MOVWF       R1 
0x085C	0x5000      	MOVF        R0, 0 
0x085E	0x25A8      	ADDWF       FARG_LongToStr_output, 0, 1
0x0860	0x6EE9      	MOVWF       FSR0L 
0x0862	0x5001      	MOVF        R1, 0 
0x0864	0x21A9      	ADDWFC      FARG_LongToStr_output+1, 0, 1
0x0866	0x6EEA      	MOVWF       FSR0H 
0x0868	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,306 :: 		
0x086C	0x0E01      	MOVLW       1
0x086E	0x5FAA      	SUBWF       LongToStr_i_L0, 1, 1
0x0870	0x0E00      	MOVLW       0
0x0872	0x5BAB      	SUBWFB      LongToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,307 :: 		
0x0874	0xD7DF      	BRA         L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c,308 :: 		
0x0876	0xFFE1C0A8  	MOVFF       FARG_LongToStr_output, FSR1L
0x087A	0xFFE2C0A9  	MOVFF       FARG_LongToStr_output+1, FSR1H
0x087E	0x0E20      	MOVLW       32
0x0880	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,309 :: 		
0x0882	0x51AC      	MOVF        LongToStr_negative_L0, 0, 1
0x0884	0x11AD      	IORWF       LongToStr_negative_L0+1, 0, 1
0x0886	0xE01A      	BZ          L_LongToStr66
;__Lib_Conversions.c,310 :: 		
0x0888	0x6BAA      	CLRF        LongToStr_i_L0, 1
0x088A	0x6BAB      	CLRF        LongToStr_i_L0+1, 1
;__Lib_Conversions.c,311 :: 		
L_LongToStr67:
0x088C	0x51AA      	MOVF        LongToStr_i_L0, 0, 1
0x088E	0x25A8      	ADDWF       FARG_LongToStr_output, 0, 1
0x0890	0x6EE9      	MOVWF       FSR0L 
0x0892	0x51AB      	MOVF        LongToStr_i_L0+1, 0, 1
0x0894	0x21A9      	ADDWFC      FARG_LongToStr_output+1, 0, 1
0x0896	0x6EEA      	MOVWF       FSR0H 
0x0898	0x50EE      	MOVF        POSTINC0, 0 
0x089A	0x0A20      	XORLW       32
0x089C	0xE103      	BNZ         L_LongToStr68
0x089E	0x4BAA      	INFSNZ      LongToStr_i_L0, 1, 1
0x08A0	0x2BAB      	INCF        LongToStr_i_L0+1, 1, 1
0x08A2	0xD7F4      	BRA         L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c,312 :: 		
0x08A4	0x0E01      	MOVLW       1
0x08A6	0x5FAA      	SUBWF       LongToStr_i_L0, 1, 1
0x08A8	0x0E00      	MOVLW       0
0x08AA	0x5BAB      	SUBWFB      LongToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,313 :: 		
0x08AC	0x51AA      	MOVF        LongToStr_i_L0, 0, 1
0x08AE	0x25A8      	ADDWF       FARG_LongToStr_output, 0, 1
0x08B0	0x6EE1      	MOVWF       FSR1L 
0x08B2	0x51AB      	MOVF        LongToStr_i_L0+1, 0, 1
0x08B4	0x21A9      	ADDWFC      FARG_LongToStr_output+1, 0, 1
0x08B6	0x6EE2      	MOVWF       FSR1H 
0x08B8	0x0E2D      	MOVLW       45
0x08BA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,314 :: 		
L_LongToStr66:
;__Lib_Conversions.c,315 :: 		
L_end_LongToStr:
0x08BC	0x0012      	RETURN      0
; end of _LongToStr
_Ltrim:
;__Lib_Conversions.c,421 :: 		
;__Lib_Conversions.c,425 :: 		
0x08BE	0x0100      	MOVLB       0
0x08C0	0x6BA6      	CLRF        Ltrim_trimmed_L0, 1
0x08C2	0x6BA7      	CLRF        Ltrim_trimmed_L0+1, 1
;__Lib_Conversions.c,426 :: 		
0x08C4	0xF003C0A4  	MOVFF       FARG_Ltrim_string, R3
0x08C8	0xF004C0A5  	MOVFF       FARG_Ltrim_string+1, R4
;__Lib_Conversions.c,427 :: 		
0x08CC	0xF005C0A4  	MOVFF       FARG_Ltrim_string, R5
0x08D0	0xF006C0A5  	MOVFF       FARG_Ltrim_string+1, R6
;__Lib_Conversions.c,428 :: 		
L_Ltrim84:
;__Lib_Conversions.c,429 :: 		
0x08D4	0xFFE9C003  	MOVFF       R3, FSR0L
0x08D8	0xFFEAC004  	MOVFF       R4, FSR0H
0x08DC	0x50EE      	MOVF        POSTINC0, 0 
0x08DE	0x0A20      	XORLW       32
0x08E0	0xE104      	BNZ         L__Ltrim147
0x08E2	0x51A6      	MOVF        Ltrim_trimmed_L0, 0, 1
0x08E4	0x11A7      	IORWF       Ltrim_trimmed_L0+1, 0, 1
0x08E6	0xE101      	BNZ         L__Ltrim147
0x08E8	0xD010      	BRA         L_Ltrim89
L__Ltrim147:
;__Lib_Conversions.c,430 :: 		
0x08EA	0x0E01      	MOVLW       1
0x08EC	0x6FA6      	MOVWF       Ltrim_trimmed_L0, 1
0x08EE	0x0E00      	MOVLW       0
0x08F0	0x6FA7      	MOVWF       Ltrim_trimmed_L0+1, 1
;__Lib_Conversions.c,431 :: 		
0x08F2	0xFFE9C003  	MOVFF       R3, FSR0L
0x08F6	0xFFEAC004  	MOVFF       R4, FSR0H
0x08FA	0xFFE1C005  	MOVFF       R5, FSR1L
0x08FE	0xFFE2C006  	MOVFF       R6, FSR1H
0x0902	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0906	0x4A05      	INFSNZ      R5, 1 
0x0908	0x2A06      	INCF        R6, 1 
;__Lib_Conversions.c,432 :: 		
L_Ltrim89:
;__Lib_Conversions.c,434 :: 		
0x090A	0xF001C003  	MOVFF       R3, R1
0x090E	0xF002C004  	MOVFF       R4, R2
0x0912	0x4A03      	INFSNZ      R3, 1 
0x0914	0x2A04      	INCF        R4, 1 
0x0916	0xFFE9C001  	MOVFF       R1, FSR0L
0x091A	0xFFEAC002  	MOVFF       R2, FSR0H
0x091E	0x50EE      	MOVF        POSTINC0, 0 
0x0920	0x0A00      	XORLW       0
0x0922	0xE1D8      	BNZ         L_Ltrim84
;__Lib_Conversions.c,435 :: 		
0x0924	0xF000C0A4  	MOVFF       FARG_Ltrim_string, R0
0x0928	0xF001C0A5  	MOVFF       FARG_Ltrim_string+1, R1
;__Lib_Conversions.c,436 :: 		
L_end_Ltrim:
0x092C	0x0012      	RETURN      0
; end of _Ltrim
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x092E	0x0E78      	MOVLW       _UART1_Write
0x0930	0x0100      	MOVLB       0
0x0932	0x6F81      	MOVWF       _UART_Wr_Ptr, 1
0x0934	0x0E05      	MOVLW       hi_addr(_UART1_Write)
0x0936	0x6F82      	MOVWF       _UART_Wr_Ptr+1, 1
0x0938	0x0EB2      	MOVLW       FARG_UART1_Write_data_
0x093A	0x6F83      	MOVWF       _UART_Wr_Ptr+2, 1
0x093C	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x093E	0x6F84      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0940	0x0E26      	MOVLW       _UART1_Read
0x0942	0x6F85      	MOVWF       _UART_Rd_Ptr, 1
0x0944	0x0E0A      	MOVLW       hi_addr(_UART1_Read)
0x0946	0x6F86      	MOVWF       _UART_Rd_Ptr+1, 1
0x0948	0x0E00      	MOVLW       0
0x094A	0x6F87      	MOVWF       _UART_Rd_Ptr+2, 1
0x094C	0x0E00      	MOVLW       0
0x094E	0x6F88      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0950	0x0E86      	MOVLW       _UART1_Data_Ready
0x0952	0x6E76      	MOVWF       _UART_Rdy_Ptr 
0x0954	0x0E09      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0956	0x6E77      	MOVWF       _UART_Rdy_Ptr+1 
0x0958	0x0E00      	MOVLW       0
0x095A	0x6E78      	MOVWF       _UART_Rdy_Ptr+2 
0x095C	0x0E00      	MOVLW       0
0x095E	0x6E79      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x0960	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0962	0x6E7A      	MOVWF       _UART_Tx_Idle_Ptr 
0x0964	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0966	0x6E7B      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0968	0x0E00      	MOVLW       0
0x096A	0x6E7C      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x096C	0x0E00      	MOVLW       0
0x096E	0x6E7D      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x0970	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0972	0x0E90      	MOVLW       144
0x0974	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0976	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0978	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x097A	0xAA9E      	BTFSS       PIR1, 5 
0x097C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x097E	0xF000CFAE  	MOVFF       RCREG, R0
0x0982	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0984	0x0012      	RETURN      0
; end of _UART1_Init
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x0986	0x0E00      	MOVLW       0
0x0988	0xBA9E      	BTFSC       PIR1, 5 
0x098A	0x0E01      	MOVLW       1
0x098C	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x098E	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0990	0x0100      	MOVLB       0
0x0992	0x6B80      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0994	0xFFE9C0A4  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0998	0xFFEAC0A5  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x099C	0xF07FCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x09A0	0x507F      	MOVF        UART1_Write_Text_data__L0, 0 
0x09A2	0x0A00      	XORLW       0
0x09A4	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x09A6	0xF0B2C07F  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x09AA	0xDDE6      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x09AC	0x0100      	MOVLB       0
0x09AE	0x2B80      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x09B0	0x5180      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x09B2	0x25A4      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x09B4	0x6EE9      	MOVWF       FSR0L 
0x09B6	0x0E00      	MOVLW       0
0x09B8	0x21A5      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x09BA	0x6EEA      	MOVWF       FSR0H 
0x09BC	0xF07FCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x09C0	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x09C2	0x0012      	RETURN      0
; end of _UART1_Write_Text
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x09C4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x09C6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x09CA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x09CC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x09CE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x09D0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x09D2	0x0012      	RETURN      0
; end of ___CC2DW
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x09D4	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x09D6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x09D8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x09DA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x09DC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x09DE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x09E0	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x09E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x09E4	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x09E6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x09E8	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x09EA	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x09EC	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x09EE	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x09F0	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x09F2	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x09F4	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x09F6	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x09F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x09FA	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x09FC	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x09FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x0A00	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x0A02	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x0A04	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x0A06	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0A08	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0A0A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0A0C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x0A0E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0A10	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x0A12	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x0A14	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x0A16	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0A18	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0A1A	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0A1C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0A1E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0A20	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x0A22	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x0A24	0x0012      	RETURN      0
; end of _Mul_32x32_U
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x0A26	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0A2A	0xA2AB      	BTFSS       RCSTA, 1 
0x0A2C	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0A2E	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x0A30	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x0A32	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x0A36	0x0012      	RETURN      0
; end of _UART1_Read
_newline:
;SerialCalculator.c,3 :: 		void newline(){                                                                 // Nova linha no monitor serial
;SerialCalculator.c,4 :: 		UART1_Write(0x0D);                                                            // CR: volta ao início da linha                                                            // LF: move o cursor uma linha para baixo
0x0A38	0x0E0D      	MOVLW       13
0x0A3A	0x0100      	MOVLB       0
0x0A3C	0x6FB2      	MOVWF       FARG_UART1_Write_data_, 1
0x0A3E	0xDD9C      	RCALL       _UART1_Write
;SerialCalculator.c,5 :: 		}
L_end_newline:
0x0A40	0x0012      	RETURN      0
; end of _newline
_main:
0x0A42	0xF006ECB8  	CALL        3440, 0
;SerialCalculator.c,7 :: 		void main() {
;SerialCalculator.c,13 :: 		ADCON1=0x0F;                                                                // Todas as portão ficam sendo digitais
0x0A46	0x0E0F      	MOVLW       15
0x0A48	0x6EC1      	MOVWF       ADCON1 
;SerialCalculator.c,14 :: 		UART1_Init(9600);                                                           // Inicializa a UART com 9600 de baud rate
0x0A4A	0x86B8      	BSF         BAUDCON, 3, 0
0x0A4C	0x0E02      	MOVLW       2
0x0A4E	0x6EB0      	MOVWF       SPBRGH 
0x0A50	0x0E08      	MOVLW       8
